video_id,video_path,label_id,label_name
mfsbYdLx9wE,training_data\class_30_kiss\videos\train\mfsbYdLx9wE.mkv,30,kiss
mkcDANJjDcM,training_data\class_30_kiss\videos\train\mkcDANJjDcM.mkv,30,kiss
oq_bufAhyl8,training_data\class_30_kiss\videos\train\oq_bufAhyl8.mkv,30,kiss
phVLLTMzmKk,training_data\class_30_kiss\videos\train\phVLLTMzmKk.mkv,30,kiss
plkJ45_-pMk,training_data\class_30_kiss\videos\train\plkJ45_-pMk.mkv,30,kiss
qpoWHELxL-4,training_data\class_30_kiss\videos\train\qpoWHELxL-4.mkv,30,kiss
qrkff49p4E4,training_data\class_30_kiss\videos\train\qrkff49p4E4.mkv,30,kiss
rFgb2ECMcrY,training_data\class_30_kiss\videos\train\rFgb2ECMcrY.mkv,30,kiss
rJKeqfTlAeY,training_data\class_30_kiss\videos\train\rJKeqfTlAeY.mkv,30,kiss
rk8Xm0EAOWs,training_data\class_30_kiss\videos\train\rk8Xm0EAOWs.mkv,30,kiss
skiZueh4lfY,training_data\class_30_kiss\videos\train\skiZueh4lfY.mkv,30,kiss
t0V4drbYDnc,training_data\class_30_kiss\videos\train\t0V4drbYDnc.mkv,30,kiss
t1LXrJOvPDg,training_data\class_30_kiss\videos\train\t1LXrJOvPDg.mkv,30,kiss
tt0t_a1EDCE,training_data\class_30_kiss\videos\train\tt0t_a1EDCE.mkv,30,kiss
uq_HBsvP548,training_data\class_30_kiss\videos\train\uq_HBsvP548.mkv,30,kiss
uzPI7FcF79U,training_data\class_30_kiss\videos\train\uzPI7FcF79U.mkv,30,kiss
vfjywN5CN0Y,training_data\class_30_kiss\videos\train\vfjywN5CN0Y.mkv,30,kiss
wogRuPNBUi8,training_data\class_30_kiss\videos\train\wogRuPNBUi8.mkv,30,kiss
x-6CtPWVi6E,training_data\class_30_kiss\videos\train\x-6CtPWVi6E.mkv,30,kiss
xO4ABy2iOQA,training_data\class_30_kiss\videos\train\xO4ABy2iOQA.mkv,30,kiss
xp67EC-Hvwk,training_data\class_30_kiss\videos\train\xp67EC-Hvwk.mkv,30,kiss
y7ncweROe9U,training_data\class_30_kiss\videos\train\y7ncweROe9U.mkv,30,kiss
yo-Kg2YxlZs,training_data\class_30_kiss\videos\train\yo-Kg2YxlZs.mkv,30,kiss
yqImJuC5UzI,training_data\class_30_kiss\videos\train\yqImJuC5UzI.mkv,30,kiss
yvgCGJ6vfkY,training_data\class_30_kiss\videos\train\yvgCGJ6vfkY.mkv,30,kiss
z3kgrh0L_80,training_data\class_30_kiss\videos\train\z3kgrh0L_80.mkv,30,kiss
zR725veL-DI,training_data\class_30_kiss\videos\train\zR725veL-DI.mkv,30,kiss
